Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/DimpoReads.xcworkspace -configuration Debug -scheme DimpoReads -destination id=0CFE2855-E517-4B03-9CA2-CEC166DC5142

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (169 targets)
    Target 'DimpoReads' in project 'DimpoReads'
        ➜ Implicit dependency on target 'Pods-DimpoReads' in project 'Pods' via file 'Pods_DimpoReads.framework' in build phase 'Link Binary'
    builtin-Swift-Compilation -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name EXUpdates -Onone -whole-module-optimization -enforce-exclusivity\=checked @/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/Objects-normal/arm64/EXUpdates.SwiftFileList -DDEBUG -D COCOAPODS -DUSE_DEV_CLIENT -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -target arm64-apple-ios15.1-simulator -g -module-cache-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Index.noindex/DataStore -swift-version 5 -I /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EXUpdates -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EXUpdates -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/DoubleConversion -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EASClient -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EXManifests -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EXStructuredHeaders -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EXUpdatesInterface -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoModulesCore -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/RCT-Folly -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/RCTDeprecation -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReachabilitySwift -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Core -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-CoreModules -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Fabric -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-FabricComponents -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-FabricImage -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-ImageManager -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Mapbuffer -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-NativeModulesApple -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTBlob -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTFabric -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTImage -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTNetwork -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTText -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RuntimeApple -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RuntimeCore -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RuntimeHermes -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-cxxreact -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-debug -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-domnativemodule -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-featureflags -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-graphics -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-hermes -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-jserrorhandler -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-jsi -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-jsinspector -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-logger -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-nativeconfig -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-perflogger -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-performancetimeline -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-rendererconsistency -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-rendererdebug -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-utils -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCodegen -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/SocketRocket -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/Yoga -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/fmt -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/glog -F /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -c -num-threads 8 -Xcc -ivfsstatcache -Xcc /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -output-file-map /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/Objects-normal/arm64/EXUpdates-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/Objects-normal/arm64/EXUpdates.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/Objects-normal/arm64/EXUpdates_const_extract_protocols.json -Xcc -iquote -Xcc /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/EXUpdates-generated-files.hmap -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/EXUpdates-own-target-headers.hmap -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/EXUpdates-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/EXUpdates-project-headers.hmap -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/EXUpdates/include -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/FBLazyVector -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/RCTRequired -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/React-callinvoker -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/React-runtimeexecutor -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/React-timing -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/boost -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/fast_float -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/Headers/Public/hermes-engine -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/RCT-Folly -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/DoubleConversion -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/fast_float/include -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/fmt/include -Xcc -I/Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods/boost -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-RCTFabric/RCTFabric.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Graphics/React_graphics.framework/Headers -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/imagemanager/platform/ios -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/DerivedSources-normal/arm64 -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/DerivedSources/arm64 -Xcc -I/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/DerivedSources -Xcc -DPOD_CONFIGURATION_DEBUG\=1 -Xcc -DDEBUG\=1 -Xcc -DCOCOAPODS\=1 -Xcc -DFIREBASE_BUILD_CMAKE\=1 -emit-objc-header -emit-objc-header-path /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/Objects-normal/arm64/EXUpdates-Swift.h -import-underlying-module -Xcc -ivfsoverlay -Xcc /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/EXUpdates.build/unextended-module-overlay.yaml -working-directory /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods -no-emit-module-separately-wmo

Libtool /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite/ExpoSQLite.framework/ExpoSQLite normal (in target 'ExpoSQLite' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk -L/Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite -filelist /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/Objects-normal/arm64/ExpoSQLite.LinkFileList -framework Foundation -dependency_info /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/Objects-normal/arm64/ExpoSQLite_libtool_dependency_info.dat -o /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite/ExpoSQLite.framework/ExpoSQLite

ExtractAppIntentsMetadata (in target 'ExpoSQLite' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --toolchain-dir /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name ExpoSQLite --sdk-root /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk --xcode-version 16F6 --platform-family iOS --deployment-target 15.1 --bundle-identifier org.cocoapods.ExpoSQLite --output /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite/ExpoSQLite.appintents --target-triple arm64-apple-ios15.1-simulator --binary-file /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite/ExpoSQLite.framework/ExpoSQLite --dependency-file /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/Objects-normal/arm64/ExpoSQLite_libtool_dependency_info.dat --stringsdata-file /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/Objects-normal/arm64/ExpoSQLite.SwiftFileList --metadata-file-list /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/ExpoSQLite.DependencyMetadataFileList --static-metadata-file-list /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/ExpoSQLite.DependencyStaticMetadataFileList --swift-const-vals-list /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ExpoSQLite.build/Objects-normal/arm64/ExpoSQLite.SwiftConstValuesFileList --force --compile-time-extraction --deployment-aware-processing --validate-assistant-intents --no-app-shortcuts-localization
2025-07-02 09:32:23.955 appintentsmetadataprocessor[96056:2332210] Starting appintentsmetadataprocessor export
2025-07-02 09:32:23.992 appintentsmetadataprocessor[96056:2332210] Extracted no relevant App Intents symbols, skipping writing output

CodeSign /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite/ExpoSQLite.framework (in target 'ExpoSQLite' from project 'Pods')
    cd /Users/benedictnkosi/Documents/cursor/dimpo_reads/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/benedictnkosi/Library/Developer/Xcode/DerivedData/DimpoReads-fhjbjfeixoletbdbnbwdvtcrcpom/Build/Products/Debug-iphonesimulator/ExpoSQLite/ExpoSQLite.framework
note: Signing static framework with --generate-pre-encrypt-hashes (in target 'ExpoSQLite' from project 'Pods')
